ID,Gene Name,GOTERM_CC_DIRECT
GRIN2B,glutamate ionotropic receptor NMDA type subunit 2B(GRIN2B),"GO:0005737~cytoplasm,GO:0005764~lysosome,GO:0005770~late endosome,GO:0005789~endoplasmic reticulum membrane,GO:0005856~cytoskeleton,GO:0005886~plasma membrane,GO:0009986~cell surface,GO:0014069~postsynaptic density,GO:0017146~NMDA selective glutamate receptor complex,GO:0031090~organelle membrane,GO:0043005~neuron projection,GO:0045211~postsynaptic membrane,GO:0097060~synaptic membrane,GO:0098839~postsynaptic density membrane,"
GPX2,glutathione peroxidase 2(GPX2),"GO:0005737~cytoplasm,GO:0005829~cytosol,GO:0045171~intercellular bridge,GO:0072686~mitotic spindle,"
GOLGA6A,golgin A6 family member A(GOLGA6A),"GO:0000137~Golgi cis cisterna,GO:0005801~cis-Golgi network,GO:0032580~Golgi cisterna membrane,"
GOLGA6B,golgin A6 family member B(GOLGA6B),"GO:0000137~Golgi cis cisterna,GO:0005801~cis-Golgi network,GO:0032580~Golgi cisterna membrane,"
GOLGA6C,golgin A6 family member C(GOLGA6C),"GO:0000137~Golgi cis cisterna,GO:0005801~cis-Golgi network,GO:0032580~Golgi cisterna membrane,"
GOLGA6D,golgin A6 family member D(GOLGA6D),"GO:0000137~Golgi cis cisterna,GO:0005801~cis-Golgi network,GO:0032580~Golgi cisterna membrane,"
GOLGA8CP,"golgin A8 family member C, pseudogene(GOLGA8CP)","GO:0000137~Golgi cis cisterna,GO:0005801~cis-Golgi network,GO:0032580~Golgi cisterna membrane,"
GOLGA8F,golgin A8 family member F(GOLGA8F),"GO:0000137~Golgi cis cisterna,GO:0005801~cis-Golgi network,GO:0032580~Golgi cisterna membrane,"
GOLGA8G,golgin A8 family member G(GOLGA8G),"GO:0000137~Golgi cis cisterna,GO:0005801~cis-Golgi network,GO:0032580~Golgi cisterna membrane,"
GRHL2,grainyhead like transcription factor 2(GRHL2),"GO:0000785~chromatin,GO:0005634~nucleus,GO:0005654~nucleoplasm,GO:0005911~cell-cell junction,GO:0016020~membrane,"
GBP7,guanylate binding protein 7(GBP7),"GO:0030659~cytoplasmic vesicle membrane,GO:0031410~cytoplasmic vesicle,"
GUCA1A,guanylate cyclase activator 1A(GUCA1A),"GO:0001917~photoreceptor inner segment,GO:0097381~photoreceptor disc membrane,GO:0120199~cone photoreceptor outer segment,"
HBD,hemoglobin subunit delta(HBD),"GO:0005829~cytosol,GO:0005833~hemoglobin complex,GO:0016020~membrane,GO:0031838~haptoglobin-hemoglobin complex,GO:0072562~blood microparticle,"
HNRNPCL1,heterogeneous nuclear ribonucleoprotein C like 1(HNRNPCL1),"GO:0005634~nucleus,GO:1990904~ribonucleoprotein complex,"
HMGA2,high mobility group AT-hook 2(HMGA2),"GO:0000228~nuclear chromosome,GO:0000785~chromatin,GO:0005634~nucleus,GO:0005654~nucleoplasm,GO:0032993~protein-DNA complex,GO:0035985~senescence-associated heterochromatin focus,GO:0071141~SMAD protein complex,"
HRNR,hornerin(HRNR),"GO:0001533~cornified envelope,GO:0005576~extracellular region,GO:0005634~nucleus,GO:0005737~cytoplasm,GO:0035578~azurophil granule lumen,GO:0036457~keratohyalin granule,GO:0048471~perinuclear region of cytoplasm,GO:0062023~collagen-containing extracellular matrix,GO:0070062~extracellular exosome,"
HSD17B2,hydroxysteroid 17-beta dehydrogenase 2(HSD17B2),"GO:0005789~endoplasmic reticulum membrane,GO:0016020~membrane,GO:0043231~intracellular membrane-bounded organelle,"
HBD,hypophosphatemic bone disease(HBD),"GO:0005829~cytosol,GO:0005833~hemoglobin complex,GO:0016020~membrane,GO:0031838~haptoglobin-hemoglobin complex,GO:0072562~blood microparticle,"
IGHA1,immunoglobulin heavy constant alpha 1(IGHA1),"GO:0005576~extracellular region,GO:0005615~extracellular space,GO:0005886~plasma membrane,GO:0042571~immunoglobulin complex, circulating,GO:0070062~extracellular exosome,GO:0071735~IgG immunoglobulin complex,GO:0071745~IgA immunoglobulin complex,GO:0071748~monomeric IgA immunoglobulin complex,GO:0071751~secretory IgA immunoglobulin complex,GO:0071752~secretory dimeric IgA immunoglobulin complex,GO:0072562~blood microparticle,"
IGHA2,immunoglobulin heavy constant alpha 2 (A2m marker)(IGHA2),"GO:0005576~extracellular region,GO:0005615~extracellular space,GO:0005886~plasma membrane,GO:0031093~platelet alpha granule lumen,GO:0042571~immunoglobulin complex, circulating,GO:0062023~collagen-containing extracellular matrix,GO:0070062~extracellular exosome,GO:0071745~IgA immunoglobulin complex,GO:0071748~monomeric IgA immunoglobulin complex,GO:0071751~secretory IgA immunoglobulin complex,GO:0071752~secretory dimeric IgA immunoglobulin complex,GO:0072562~blood microparticle,"
IGHG2,immunoglobulin heavy constant gamma 2 (G2m marker)(IGHG2),"GO:0005576~extracellular region,GO:0005615~extracellular space,GO:0005886~plasma membrane,GO:0042571~immunoglobulin complex, circulating,GO:0070062~extracellular exosome,GO:0071735~IgG immunoglobulin complex,GO:0072562~blood microparticle,"
IGHV1-3,immunoglobulin heavy variable 1-3(IGHV1-3),"GO:0005576~extracellular region,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0072562~blood microparticle,"
IGHV3-20,immunoglobulin heavy variable 3-20(IGHV3-20),"GO:0005576~extracellular region,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0072562~blood microparticle,"
IGHV3-30,immunoglobulin heavy variable 3-30(IGHV3-30),"GO:0005576~extracellular region,GO:0005615~extracellular space,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0072562~blood microparticle,"
IGHV3-33,immunoglobulin heavy variable 3-33(IGHV3-33),"GO:0005576~extracellular region,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0072562~blood microparticle,"
IGHV3-49,immunoglobulin heavy variable 3-49(IGHV3-49),"GO:0005576~extracellular region,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0072562~blood microparticle,"
IGHV3-66,immunoglobulin heavy variable 3-66(IGHV3-66),"GO:0005576~extracellular region,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0072562~blood microparticle,"
IGHV3-72,immunoglobulin heavy variable 3-72(IGHV3-72),"GO:0005576~extracellular region,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0072562~blood microparticle,"
IGHV3-73,immunoglobulin heavy variable 3-73(IGHV3-73),"GO:0005576~extracellular region,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0072562~blood microparticle,"
IGHV4-39,immunoglobulin heavy variable 4-39(IGHV4-39),"GO:0005576~extracellular region,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0072562~blood microparticle,"
IGHV4-4,immunoglobulin heavy variable 4-4(IGHV4-4),"GO:0005576~extracellular region,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0072562~blood microparticle,"
IGKV1-12,immunoglobulin kappa variable 1-12(IGKV1-12),"GO:0005576~extracellular region,GO:0005615~extracellular space,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,"
IGKV1-16,immunoglobulin kappa variable 1-16(IGKV1-16),"GO:0005576~extracellular region,GO:0005615~extracellular space,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,"
IGKV1-17,immunoglobulin kappa variable 1-17(IGKV1-17),"GO:0005576~extracellular region,GO:0005615~extracellular space,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,GO:0070062~extracellular exosome,GO:0072562~blood microparticle,"
IGKV1-27,immunoglobulin kappa variable 1-27(IGKV1-27),"GO:0005615~extracellular space,GO:0005886~plasma membrane,GO:0019814~immunoglobulin complex,"
